PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³),Temperature (°C),Humidity (%),Wind Speed (m/s),AQI Label
251,120,72,27,4.41,181,26.4,75,4.1,Very Unhealthy
44,25,41,30,3.32,170,34.9,42,2.3,Good
224,199,77,2,1.62,198,28.2,44,3.9,Very Unhealthy
99,301,147,36,3.74,146,18.7,40,1.1,Moderate
273,339,53,7,4.09,77,16.2,80,4.0,Very Unhealthy
102,245,125,38,3.11,44,14.6,82,1.6,Unhealthy for Sensitive Groups
99,462,92,6,3.47,74,37.0,71,3.5,Moderate
124,459,144,34,1.94,17,31.3,44,3.0,Unhealthy for Sensitive Groups
114,334,41,15,2.74,54,38.1,74,4.7,Unhealthy for Sensitive Groups
205,384,65,13,2.67,96,28.1,65,2.2,Very Unhealthy
123,473,128,43,4.26,184,24.2,51,0.8,Unhealthy for Sensitive Groups
84,248,43,21,4.22,177,11.8,74,0.6,Moderate
226,396,67,25,4.18,85,30.1,24,4.2,Very Unhealthy
286,308,50,44,0.15,191,27.5,55,2.9,Very Unhealthy
258,456,92,35,3.77,85,39.7,68,4.0,Very Unhealthy
173,169,15,26,3.82,183,17.2,77,1.6,Unhealthy
201,296,66,30,3.42,56,25.9,58,2.1,Very Unhealthy
236,217,81,40,3.81,24,29.5,80,0.6,Very Unhealthy
186,89,56,32,4.23,114,29.3,28,4.8,Unhealthy
108,131,8,48,2.4,156,26.8,25,3.5,Unhealthy for Sensitive Groups
45,23,63,44,2.56,35,33.3,54,4.7,Good
105,369,76,24,0.71,61,16.1,58,1.7,Unhealthy for Sensitive Groups
161,350,97,45,1.99,102,31.8,41,3.3,Unhealthy
160,465,67,39,3.25,159,28.6,60,3.6,Unhealthy
199,337,58,21,3.92,30,36.9,24,1.9,Unhealthy
233,369,121,24,1.16,60,35.4,61,4.3,Very Unhealthy
46,114,114,46,0.78,47,19.5,86,4.8,Good
277,171,78,17,3.35,29,18.3,49,4.5,Very Unhealthy
192,330,111,43,0.11,166,39.4,76,3.8,Unhealthy
22,156,61,9,0.97,188,25.8,48,1.7,Good
288,266,7,22,0.24,141,37.2,56,1.8,Very Unhealthy
226,406,124,2,0.92,64,14.9,32,4.8,Very Unhealthy
295,262,10,9,0.99,101,29.3,51,0.5,Very Unhealthy
282,50,9,30,2.0,37,34.3,65,3.7,Very Unhealthy
71,59,9,33,2.07,13,38.4,42,3.7,Moderate
93,248,58,39,4.38,159,20.1,64,3.3,Moderate
226,55,51,6,2.6,85,31.7,36,5.0,Very Unhealthy
196,427,13,48,3.64,182,26.2,85,1.9,Unhealthy
28,242,103,23,0.61,76,11.8,25,2.0,Good
186,25,24,48,1.2,95,30.7,37,0.9,Unhealthy
109,341,126,35,3.54,171,30.7,41,2.5,Unhealthy for Sensitive Groups
242,487,65,2,0.36,100,37.9,52,1.7,Very Unhealthy
85,239,127,27,2.48,192,24.9,49,2.0,Moderate
274,94,86,44,3.04,114,16.9,51,4.3,Very Unhealthy
293,23,66,11,3.05,10,11.3,61,4.7,Very Unhealthy
215,354,149,31,0.21,81,22.5,29,1.3,Very Unhealthy
232,153,7,19,1.68,96,19.1,55,2.2,Very Unhealthy
61,137,17,18,3.22,175,32.8,53,4.7,Moderate
153,388,124,27,0.83,15,20.6,47,0.8,Unhealthy
78,113,129,9,3.51,162,38.5,30,0.9,Moderate
108,454,93,48,3.76,154,38.9,58,1.2,Unhealthy for Sensitive Groups
34,81,77,41,4.91,70,28.6,66,3.2,Good
62,460,72,13,1.13,21,37.9,38,1.2,Moderate
160,213,146,28,4.14,15,32.8,34,4.9,Unhealthy
153,354,105,9,2.65,36,26.4,47,2.5,Unhealthy
66,222,102,26,1.93,145,15.4,43,2.8,Moderate
48,411,15,47,0.7,133,23.8,28,1.6,Good
118,45,109,5,3.7,115,26.8,66,2.6,Unhealthy for Sensitive Groups
190,454,71,34,1.26,194,35.9,52,3.5,Unhealthy
51,192,127,2,1.92,102,24.4,81,3.9,Moderate
195,319,33,20,0.41,118,36.9,38,3.9,Unhealthy
232,152,141,32,4.03,108,30.2,86,3.1,Very Unhealthy
131,345,80,17,3.86,177,14.1,59,4.6,Unhealthy for Sensitive Groups
142,429,13,15,3.69,151,39.8,66,4.2,Unhealthy for Sensitive Groups
172,137,44,49,1.57,44,25.8,84,3.9,Unhealthy
224,343,29,6,0.95,185,21.8,48,0.8,Very Unhealthy
230,294,9,42,3.22,93,29.8,69,0.5,Very Unhealthy
244,231,143,27,2.53,65,13.3,32,1.5,Very Unhealthy
155,244,128,29,0.97,186,29.1,20,3.5,Unhealthy
248,39,42,3,3.46,150,24.9,53,2.4,Very Unhealthy
85,132,76,7,4.96,198,22.2,67,2.3,Moderate
18,159,137,10,3.76,58,38.6,67,4.5,Good
83,66,94,34,3.73,55,25.7,68,4.5,Moderate
262,20,41,42,4.76,122,16.6,83,4.6,Very Unhealthy
239,109,64,26,1.09,199,23.8,80,1.9,Very Unhealthy
16,161,32,49,2.87,145,37.6,48,3.6,Good
183,339,85,14,4.9,52,15.3,58,1.7,Unhealthy
150,57,118,10,0.91,157,16.4,45,1.4,Unhealthy for Sensitive Groups
177,312,44,14,3.53,133,10.4,36,1.3,Unhealthy
